segmant id,start,end,Track MAG down,Track MAG up,Dist NM,Upper limit,Lower limit,MNM FT ALT,Lateral limits NM,FL down,FL up,Remarks
1,1,2,196°,16°,45.3NM,FL 460,5500 FT ALT,6000 FT,10,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
2,3,4,296°,116°,25.0NM,FL 460,4500 FT ALT,5000 FT,20,Even,,"[Class A –ABV FL150
Class B –BLW FL150]"
3,4,5,296°,116°,27.1NM,FL 460,4500 FT ALT,5000 FT,20,Even,,"[Class A –ABV FL150
Class B –BLW FL150]"
4,6,7,117°,297°,"14.9NM	",FL 460,3500 FT ALT,5500 FT,10,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
5,7,8,118°,298°,5.0NM,FL 460,3000 FT ALT,5500 FT,10,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
6,8,9,117°,297°,14.6NM,FL 460,3000 FT ALT,5500 FT,10,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
7,9,10,118°,298°,15.3NM,FL 460,3000 FT ALT,5500 FT,10,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
8,10,11,114°,294°,"44.0NM	",FL 460,3000 FT ALT,5500 FT,10,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
9,12,13,112°,292°,16.1NM,FL 460,6500 FT ALT,7000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
10,13,14,113°,293°,18.6NM,FL 460,6500 FT ALT,7000 FT,,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
11,14,15,113°,293°,15.4NM,FL 460,6500 FT ALT,7000 FT,,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
12,16,17,171°,351°,38.1NM,FL 460,3500 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
13,17,18,171°,351°,"20.7NM	",FL 460,3500 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
14,18,19,153°,333°,39.8NM,FL 460,3500 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
15,19,20,153°,333°,56.1NM,FL 460,3500 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
16,20,21,152°,332°,17.4NM,FL 460,3500 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
17,22,23,308°,128°,34.3NM,FL 460,4500 FT ALT,5000 FT,20,Even,,"[Class A –ABV FL150
Class B –BLW FL150]"
18,24,25,335°,155°,14.9NM,FL 460,7500 FT ALT,8000 FT,10,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
19,25,26,335°,155°,"17.1NM	",FL 460,7500 FT ALT,8000 FT,10,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
20,26,27,335°,155°,11.0NM,FL 460,7500 FT ALT,8000 FT,10,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
21,27,28,335°,155°,22.2NM,FL 460,7500 FT ALT,8000 FT,10,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
22,28,29,356°,176°,27.9NM,FL 460,3000 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
23,29,30,356°,176°,9.9NM,FL 460,2000 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
24,30,31,356°,176°,10.0NM,FL 460,2001 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
25,31,32,356°,176°,10.0NM,FL 460,GND,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
26,32,33,201°,021°,12.9NM,FL 460,3000 FT ALT,4000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
27,33,34,157°,337°,30.2NM,FL 460,2000 FT ALT,4000 FT,10,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
28,34,35,159°,339°,61.7NM,FL 460,2000 FT ALT,5000 FT,10,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
29,35,36,148°,328°,19.4NM,FL 460,2000 FT ALT,5000 FT,10,Odd,,"[Class A –ABV FL150
Class B –BLW FL150]"
30,37,38,145°,325°,30.1NM,FL 460,2000 FT ALT,3000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
31,38,39,145°,325°,60.9NM,FL 460,2000 FT ALT,5000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
32,39,40,145°,325°,17.6NM,FL 460,2000 FT ALT,5000 FT,,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
33,41,42,180°,000°,41.7NM,FL 460,10500 FT ALT,11000 FT,,Even,Odd,"[Class A –ABV FL150
Class B –BLW FL150]"
34,42,43,181°,001°,41.7NM,FL 460,3000 FT ALT,4000 FT,,Even,Odd,"[Class A –ABV FL150
Class B –BLW FL150]"
35,44,45,096°,276°,21.6NM,FL 285,FL 240,FL 250,20 NM,Odd,Even,[Class A]
36,45,46,097°,277°,92.7NM,FL 285,FL 240,FL 250,20 NM,Odd,Even,[Class A]
37,46,47,091°,271°,"175.9NM	",FL 285,FL 240,FL 250,20 NM,Odd,Even,[Class A]
38,48,49,343°,163°,10.3NM,FL 460,6500 FT ALT,7000 FT,3,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
39,49,50,332°,152°,4.0NM,FL 460,2000 FT ALT,7000 FT,3,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
40,50,51,333°,153°,6.1NM,FL 460,2000 FT ALT,11000 FT,3,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
41,51,52,333°,153°,8.4NM,FL 460,2000 FT ALT,3000 FT,3,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
42,52,53,347°,-,"30.2NM	",FL 460,2000 FT ALT,4000 FT,,,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
43,53,54,348°,-,27.7NM,FL 460,2000 FT ALT,5000 FT,,,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
44,54,55,348°,-,32.8NM,FL 460,2000 FT ALT,5000 FT,,,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
45,55,56,346°,-,18.4NM,FL 460,2000 FT ALT,5000 FT,,,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
46,57,58,079°,259°,33.7NM,FL 460,2000 FT ALT,3000 FT,10 NM,Odd,Even,"[Class A –ABV FL150
Class B –BLW FL150]"
47,58,59,088°,268°,83.1NM,FL 460,6500 FT ALT,7000 FT,,Odd,Even,[Class A]
48,59,60,088°,268°,58.3NM,FL 460,6500 FT ALT,7000 FT,,Odd,Even,[Class A]
49,60,61,088°,268°,74.0NM,FL 460,6500 FT ALT,7000 FT,,Odd,Even,[Class A]
50,61,62,088°,268°,30.6NM,FL 460,6500 FT ALT,7000 FT,,Odd,Even,[Class A]
51,63,64,197°,017°,73.9NM,FL 460,FL 240,FL 250,20,Odd,Even,[Class A]
52,65,66,319°,139°,52.9NM,FL 460,5500 FT ALT,6000 FT,8,Odd,Even,"[Class A – ABV FL150
Class B – BLW FL150]"
53,67,68,071°,251°,56.7NM,FL 460,9500 FT ALT,10000 FT,8,Odd,Even,"[Class A – ABV FL150
Class B – BLW FL150]"
54,68,69,082°,262°,20.2NM,FL 460,5500 FT ALT,6000 FT,8,Odd,Even,"[Class A – ABV FL150
Class B – BLW FL150]"
55,69,70,082°,262°,23.2NM,FL 460,5500 FT ALT,6000 FT,8,Odd,Even,"[Class A – ABV FL150
Class B – BLW FL150]"
56,71,72,294°,114°,27.4NM,FL 245,2000 FT ALT,7000 FT,5,Even,Odd,"[Class A – ABV FL150
Class B – BLW FL150]"
57,72,73,265°,085°,9.7NM,FL 245,2000 FT ALT,3000 FT,3,Even,Odd,"[Class A – ABV FL150
Class B – BLW FL150]"
58,73,74,265°,085°,7.0NM,FL 245,3000 FT ALT,6000 FT,3,Even,Odd,"[Class A – ABV FL150
Class B – BLW FL150]"
59,74,75,262°,082°,18.1NM,FL 245,3000 FT ALT,6000 FT,3,Even,Odd,"[Class A – ABV FL150
Class B – BLW FL150]"
60,75,76,261°,081°,4.8NM,FL 245,3000 FT ALT,6000 FT,3,Even,Odd,"[Class A – ABV FL150
Class B – BLW FL150]"
61,77,78,203°,023°,21.0NM,FL 250,3000 FT ALT,4000 FT,3,Even,Odd,"[Class A – ABV FL150
Class B – BLW FL150]"
62,79,80,275°,095°,46.5NM,FL 460,4500 FT ALT,5000 FT,8,Odd,,"[Class A – ABV FL150
Class B – BLW FL150]"
63,81,82,294°,114°,21.4NM,FL 200,2500 FT ALT,3000 FT,3,Odd,Even,"[Class A – ABV FL150
Class B – BLW FL150]"
