starte end id,"Route Designator
{RNP Type}",Significant point name ,Latitude,Longitude
1,L504,OBDOS,0.418,106.931
2,L504,"BAVUS
(WSJC/WIIZ FIR BDRY)",0,109
3,L517,TERIX,4.256,109.582
4,L517,"GULIB
(WSJC/WBFC FIR BDRY)",4.287,111.109
5,L625,AKMON,8.215,110.218
6,L625,LUSMO,3.561,106.926
7,L625,VERIN,2.559,106.407
8,L625,TOMAN,1.363,105.788
9,L629,DOLOX,4.811,105.38
10,L629,NOPAT,4.387,104.799
11,L629,VEPLI,3.873,104.095
12,L629,"BUVAL
(WSJC/WMFC FIR BDRY)",3.606,103.728
13,L629,PEKAN DVOR/DME (VPK),3.383,103.423
14,L635,MABLI,4.288,106.213
15,L635,SUSAR,3.98,105.263
16,L635,DUBSA,3.817,104.761
17,L635,UGPEK,3.613,104.131
18,L635,"DOVOL
(WSJC/WMFC FIR BDRY)",3.513,103.823
19,L635,PEKAN DVOR/DME (VPK),3.383,103.423
20,L642,"ESPOB
(VVTS/WSJC FIR BDRY)",7,105.555
21,L642,ENREP,4.873,104.245
22,L642,VEPLI,3.873,104.095
23,L642,"EGOLO
(WSJC/WMFC FIR BDRY)",3.326,104.013
24,L642,ROBMO,2.911,103.95
25,L642,"MERSING DVOR/DME (VMR)	",2.388,103.872
26,L644,"DUDIS
(WSJC/VVTS FIR BDRY)",7,106.81
27,L644,MABLI,4.288,106.213
28,L644,OPULA,3.532,106.355
29,L644,ONAPO,3.354,106.388
30,L644,OMLIV,2.92,106.47
31,L644,OMBAP,2.521,106.545
32,L644,OLSAM,2.016,106.64
33,L644,OBLOT,1.716,106.969
34,L644,OBGET,1.385,106.759
35,L644,"KIKOR
(WSJC/WIIZ FIR BDRY)",-0.379,107.09
36,L649,"LAXOR
(WSJC/RPHI FIR BDRY)",9.827,114.808
37,L649,"URKET
(WSJC/WBFC FIR BDRY)",8.192,114.833
38,L649,"	DAKIX
(WBFC/WSJC FIR BDRY)",7.148,114.848
39,L762,ASUNA,0.997,103.165
40,L762,"MIBEL
(WIIZ/WSJC FIR BDRY)",1.397,102.138
41,M522,"VINIK
(WSJC/RPHI FIR BDRY)",8.642,116.23
42,M522,"NODIN
(WSJC/WBFC FIR BDRY)",8.183,116.195
43,M630,SUKRI,1.385,102.984
44,M630,BOBAG,1.042,103.498
45,M630,TANJUNG PINANG VOR/DME,0.904,104.514
46,M635,TEKONG DVOR/DME (VTK),1.415,104.022
47,M635,TANJUNG PINANG VOR/DME (TPG),0.904,104.514
48,M635,ATPOM,0.407,105.354
49,M635,"SURGA
(WSJC/WIIZ FIR BDRY)",-0.616,106.522
50,M646,"KAMIN
(WBFC/WSJC FIR BDRY)",2.578,108.927
51,M646,SABIP,2.161,107.846
52,M646,ESPIT,2.003,107.44
53,M646,OBLOT,1.716,106.696
54,M646,TOMAN,1.363,105.788
55,M753,"IPRIX
(VVTS/WSJC FIR BDRY)",7,104.132
56,M753,ENREP,4.873,104.245
57,M754,"VINIK
(WSJC/RPHI FIR BDRY)",8.642,116.23
58,M754,"SUMLA
(WSJC/WMFC FIR BDRY)",8.045,116.015
59,M758,PEKAN DVOR/DME (VPK),3.383,103.423
60,M758,"IDSEL
(WMFC/WSJC FIR BDRY)",3.409,103.929
61,M758,URIGO,3.418,104.113
62,M758,VISAT,3.439,104.526
63,M758,MABAL,3.474,105.21
64,M758,ELGOR,3.504,105.805
65,M758,LUSMO,3.561,106.926
66,M758,TERIX,4.256,109.582
67,M758,"OLKIT
(WSJC/WBFC FIR BDRY)",4.836,111.855
68,M761,PEKAN DVOR/DME (VPK),3.383,103.423
69,M761,"KETOD
(WMFC/WSJC FIR BDRY)",3.178,104.162
70,M761,OTLON,3.131,104.335
71,M761,KILOT,3.038,104.673
72,M761,LIPRO,2.895,105.191
73,M761,BOBOB,2.368,107.099
74,M761,SABIP,2.161,107.846
75,M761,"AGOBA
(WSJC/WBFC FIR BDRY)",1.978,108.5
76,M763,ENREP,4.873,104.245
77,M763,"TAXUL
(WMFC/WSJC FIR BDRY)",3.843,103.677
78,M763,PEKAN DVOR/DME (VPK),3.383,103.423
79,M765,IGARI,6.937,103.585
80,M765,VENLI (WMFC/WSJC FIR BDRY),6.48,102.817
81,M767,TEGID (RPHI/WSJC FIR BDRY),8.949,115.862
82,M767,TODAM,6.527,112.593
83,M767,TERIX,4.256,109.582
84,M767,BOBOB,2.368,107.099
85,M767,TOMAN,1.363,105.788
86,M768,AKMON,8.215,110.218
87,M768,LAGOT,7.276,111.545
88,M768,TODAM,6.527,112.593
89,M768,"ASISU
(WSJC/WBFC FIR BDRY)",5.985,113.346
90,M771,"DUDIS
(WSJC/VVTS FIR BDRY)",7,106.81
91,M771,DOLOX,4.811,105.38
92,M771,DAMOG,4.207,105.004
93,M771,DUBSA,3.817,104.761
94,M771,VISAT,3.439,104.526
95,M771,OTLON,3.131,104.335
96,M771,"RAXIM
(WMFC/WSJC FIR BDRY)",3.055,104.287
97,M771,MERSING DVOR/DME (VMR),2.388,103.872
98,M772,"LAXOR
(WSJC/RPHI FIR BDRY)",9.827,114.808
99,M772,BIDAG,7.517,113.929
100,M772,"ASISU
(WBFC/WSJC FIR BDRY)",5.985,113.346
101,M774,TANJUNG PINANG VOR/DME (TPG),0.904,104.514
102,M774,OBDOS,0.418,106.931
103,M774,"KADAR
(WSJC/WIIZ FIR BDRY)",-0.113,107.728
104,M904,"TIDAR
(WSJC/VTBB FIR BDRY)",6.875,102.833
105,M904,ODONO,6.604,103.025
106,M904,UPRON,6.151,103.344
107,M904,ENREP,4.873,104.245
108,N502,"BOBAG
(R243/24 DME SJ)",1.042,103.498
109,N502,PARDI,-0.567,104.217
110,N875,ENREP,4.873,104.245
111,N875,NOPAT,4.387,104.799
112,N875,DAMOG,4.207,105.004
113,N875,SUSAR,3.98,105.263
114,N875,MUMSO,3.739,105.537
115,N875,ELGOR,3.504,105.805
116,N875,LEBIN,3.244,106.101
117,N875,BOBOB,2.368,107.099
118,N875,ESPIT,2.003,107.44
119,N875,NIMIX,1.414,107.991
120,N875,ARUPA,0.528,108.813
121,N884,"LAXOR
(WSJC/RPHI FIR BDRY)",9.827,114.808
122,N884,LAGOT,7.276,111.545
123,N884,LUSMO,3.561,106.926
124,N884,LEBIN,3.244,106.101
125,N884,"	LIPRO",2.895,105.191
126,N884,"LENDA
(WSJC/WMFC FIR BDRY)",2.69,104.659
127,N884,MERSING DVOR/DME (VMR),2.388,103.872
128,N891,IGARI,6.937,103.585
129,N891,IKUMI,5.894,103.919
130,N891,ENREP,4.873,104.245
131,N891,UGPEK,3.613,4.131
132,N891,URIGO,3.418,104.113
133,N891,"MANIM
(WMFC/WSJC FIR BDRY)",3.242,104.098
134,N891,OBDAB,3.198,4.094
135,N891,PAPA UNIFORM DVOR/DME (PU),1.423,103.933
136,N892,"MELAS
(VVTS/WSJC FIR BDRY)",7.089,108.153
137,N892,MABLI,4.288,106.213
138,N892,MUMSO,3.739,105.537
139,N892,MABAL,3.474,105.21
140,N892,KILOT,3.038,104.673
141,N892,"KIBOL
WSJC/WMFC FIR BDRY",2.875,104.468
142,N892,PEKLA,2.577,104.105
143,N892,MERSING DVOR/DME (VMR),2.388,103.872
144,P501,"ARAMA
(50DME SJ)
(delegated airspace BDRY)",1.615,103.12
145,P501,"ANBUS
(WMFC/WSJC FIR BDRY)",1.266,103.351
146,P501,"BOBAG
(R243/24 DME SJ)",1.042,103.498
147,P501,"	ANITO",-0.283,104.867
148,Q801,ESPOB (VVTS/WSJC FIR BDRY),7,105.555
149,Q801,ESBUM,4.869,104.475
150,Q802,IPRIX (VVTS/WSJC FIR BDRY),7,104.132
151,Q802,ESBUM,4.869,104.475
152,Q802,ELALO,4.211,104.558
153,Q803,UPRON,6.151,103.344
154,Q803,IPDOL,4.853,103.989
155,Q803,KEXOL,4.658,104.162
156,Q803,ELALO,4.211,104.558
157,T611,IPRIX (VVTS/WSJC FIR BDRY),7,104.132
158,T611,IPDOL,4.853,103.989
159,T611,IDSEL (WMFC/WSJC FIR BDRY),3.409,103.929
160,T612,DOLOX,4.811,105.38
161,T612,IDSEL (WMFC/WSJC FIR BDRY),3.409,103.929
162,Y332,"TAXUL
(WSJC/WMFC FIR BDRY)",3.843,103.677
163,Y332,PADLI,3.155,103.526
164,Y333,"BUVAL
(WMFC/WSJC FIR BDRY)",3.606,103.728
165,Y333,PADLI,3.155,103.526
166,Y334,"DOVOL
(WSJC/WMFC FIR BDRY)",3.513,103.823
167,Y334,PADLI,3.155,103.526
168,Y335,"IDSEL
(WMFC/WSJC FIR BDRY)",3.409,103.929
169,Y335,PADLI,3.155,103.526
170,Y336,"KETOD
(WMFC/WSJC FIR BDRY)",3.178,104.162
171,Y336,PADLI,3.155,103.526
172,Y339,"AKOMA
(20 DME PU)",1.756,103.912
173,Y339,AROSO,2.146,103.406
174,Y342,JOHOR BAHRU DVOR/DME (VJB),1.664,2.146
175,Y342,AROSO,2.146,103.406
176,Y514,VIRID,3.291,103.222
177,Y514,NUFFA,2.895,103.642
