id,Route Designator,Significant point name ,Latitude,Longitude
1,A224,JOHOR BAHRU DVOR/DME (VJB),1.664,103.661
2,A224,"MERSING DVOR/DME (VMR)
(58 DME PU)",2.388,103.872
3,A457,JOHOR BAHRU DVOR/DME (VJB),1.664,103.661
4,A457,SABKA,1.848,103.287
5,A457,MASBO,2.047,102.881
6,A464,"ARAMA
(50 DME SJ)
(Delegated airspace BDRY)",1.615,103.12
7,A464,"	35DME",1.498,103.34
8,A464,LELIB,1.458,103.414
9,A464,MASNI (FIR BDRY),1.344,103.629
10,A464,SINJON DVOR/DME (SJ),1.222,103.856
11,A464,TANJUNG PINANG VOR/DME (TPG),0.904,104.514
12,A576,"REKOP (50 DME SJ)
(delegated airspace BDRY)",1.552,103.089
13,A576,PIMOK,1.447,103.336
14,A576,BONSU (FIR BDRY),1.324,103.619
15,A576,SINJON DVOR/DME (SJ),1.222,103.856
16,B338,MERSING DVOR/DME (VMR,2.388,103.872
17,B338,20DME (20 DME PU),1.758,103.97
18,B338,TEKONG DVOR/DME (VTK),1.415,104.022
19,B338,IDMAS (40 DME VTK),0.817,104.313
20,B338,FIRJ4 (WSJC/WIIZ FIR BDRY),-0.023,104.735
21,B338,ANITO,-0.283,104.867
22,B466,JOHOR BAHRU DVOR/DME (VJB),1.664,103.661
23,B466,MESOG,2.018,103.211
24,B469,PEKAN DVOR/DME (VPK),3.383,103.423
25,B469,PADLI,3.155,103.526
26,B469,90DME (90 DME PU),2.895,103.643
27,B469,BIKTA,2.727,103.719
28,B469,MERSING DVOR/DME (VMR) (58 DME PU),2.388,103.872
29,B469,30DME (30 DME PU),1.922,103.901
30,B469,AKOMA (20 DME PU),1.756,103.912
31,B469,10DME (10 DME PU),1.59,103.923
32,B469,PAPA UNIFORM DVOR/DME (PU),1.423,103.933
33,B469,"	SINJON DVOR/DME (SJ)",1.222,103.856
34,B469,BAVAL (30 DME SJ),0.755,104.045
35,B469,FIRJ1 (WSJC/WIIZ FIR BDRY),-0.208,104.407
36,B469,SINGKEP NDB (NE),-0.483,104.576
37,B470,SINJON DVOR/DME (SJ),1.222,103.856
38,B470,UDONI (30 DME SJ),0.805,104.135
39,B470,FIRJ2 (WSJC/WIIZ FIR BDRY),-0.04,104.701
40,B470,ANITO,-0.283,104.867
41,G219,NIVAM,2.614,104.041
42,G219,30VTK (30 DME VTK),1.915,104.033
43,G219,TEKONG DVOR/DME (VTK),1.415,104.022
44,G334,"	PULAU TIOMAN VOR/DME (VPT)",2.916,104.111
45,G334,KIBOL (WMFC/WSJC FIR BDRY),2.875,104.468
46,G334,BUNTO,2.669,105.998
47,G334,KAMIN (WSJC/WBFC FIR BDRY),2.578,108.927
48,G579,JOHOR BAHRU DVOR/DME (VJB),1.664,103.661
49,G579,JAYBEE NDB (JB),1.5,103.712
50,G579,LAPOL,1.439,103.743
51,G579,LEGOL,1.348,103.79
52,G579,SINJON DVOR/DME (SJ),1.222,103.856
53,G579,REMES,0.728,103.96
54,G579,REPOV,0.273,104.05
55,G579,FIRJ3 (WSJC/WIIZ FIR BDRY),-0.268,104.155
56,G579,PARDI (ABM NE),-0.567,104.217
57,G580,SINJON DVOR/DME (SJ),1.222,103.856
58,G580,HOSBA (R079/34 DME SJ) (R103/24 DME VTK),1.33,104.405
59,G580,TOMAN,1.363,105.788
60,G580,OBGET,1.385,106.759
61,G580,NIMIX,1.414,107.991
62,G580,ATETI (FIR BDRY),1.428,108.5
63,R208,IGARI,6.937,103.585
64,R208,IKUKO (FIR BDRY),5.753,103.223
65,R325,REDUK,2.332,103.083
66,R325,JOHOR BAHRU DVOR/DME (VJB),1.664,103.661
67,R469,TAROS (FIR BDRY),0.7,102.269
68,R469,ASUNA (R252/44 DME SJ),0.997,103.165
69,R469,BOBAG (R243/24 DME SJ),1.042,103.498
70,R469,SAMKO (R168/8 DME SJ),1.092,103.882
71,W401,HOSBA (R079/34 DME SJ (R103/24 DME VTK),1.33,104.405
72,W401,KONG KONG NDB (KK),1.522,103.99
73,W401,ALFA,1.509,103.828
74,W401,JAYBEE NDB (JB),1.5,103.712
75,W401,LELIB,1.458,103.414
76,W401,PIMOK,1.447,103.336
77,W407,TEKONG DVOR/DME (VTK),1.415,104.022
78,W407,SAMKO (8 DME SJ),1.092,103.882
79,W534,TOPOR,1.737,102.892
80,W534,JOHOR BAHRU DVOR/DME (VJB),1.664,103.661
81,W651,JOHOR BAHRU DVOR/DME (VJB),1.664,103.661
82,W651,KONG KONG NDB (KK),1.522,103.99
83,L504,OBDOS,0.418,106.931
84,L504,"BAVUS
(WSJC/WIIZ FIR BDRY)",0,109
85,L517,TERIX,4.256,109.582
86,L517,"GULIB
(WSJC/WBFC FIR BDRY)",4.287,111.109
87,L625,AKMON,8.215,110.218
88,L625,LUSMO,3.561,106.926
89,L625,VERIN,2.559,106.407
90,L625,TOMAN,1.363,105.788
91,L629,DOLOX,4.811,105.38
92,L629,NOPAT,4.387,104.799
93,L629,VEPLI,3.873,104.095
94,L629,"BUVAL
(WSJC/WMFC FIR BDRY)",3.606,103.728
95,L629,PEKAN DVOR/DME (VPK),3.383,103.423
96,L635,MABLI,4.288,106.213
97,L635,SUSAR,3.98,105.263
98,L635,DUBSA,3.817,104.761
99,L635,UGPEK,3.613,104.131
100,L635,"DOVOL
(WSJC/WMFC FIR BDRY)",3.513,103.823
101,L635,PEKAN DVOR/DME (VPK),3.383,103.423
102,L642,"ESPOB
(VVTS/WSJC FIR BDRY)",7,105.555
103,L642,ENREP,4.873,104.245
104,L642,VEPLI,3.873,104.095
105,L642,"EGOLO
(WSJC/WMFC FIR BDRY)",3.326,104.013
106,L642,ROBMO,2.911,103.95
107,L642,"MERSING DVOR/DME (VMR)	",2.388,103.872
108,L644,"DUDIS
(WSJC/VVTS FIR BDRY)",7,106.81
109,L644,MABLI,4.288,106.213
110,L644,OPULA,3.532,106.355
111,L644,ONAPO,3.354,106.388
112,L644,OMLIV,2.92,106.47
113,L644,OMBAP,2.521,106.545
114,L644,OLSAM,2.016,106.64
115,L644,OBLOT,1.7155,106.6963
116,L644,OBGET,1.385,106.759
117,L644,"KIKOR
(WSJC/WIIZ FIR BDRY)",-0.379,107.09
118,L649,"LAXOR
(WSJC/RPHI FIR BDRY)",9.827,114.808
119,L649,"URKET
(WSJC/WBFC FIR BDRY)",8.192,114.833
120,L649,"	DAKIX
(WBFC/WSJC FIR BDRY)",7.148,114.848
121,L762,ASUNA,0.997,103.165
122,L762,"MIBEL
(WIIZ/WSJC FIR BDRY)",1.397,102.138
123,M522,"VINIK
(WSJC/RPHI FIR BDRY)",8.642,116.23
124,M522,"NODIN
(WSJC/WBFC FIR BDRY)",8.183,116.195
125,M630,SUKRI,1.385,102.984
126,M630,BOBAG,1.042,103.498
127,M630,TANJUNG PINANG VOR/DME,0.904,104.514
128,M635,TEKONG DVOR/DME (VTK),1.415,104.022
129,M635,TANJUNG PINANG VOR/DME (TPG),0.904,104.514
130,M635,ATPOM,0.407,105.354
131,M635,"SURGA
(WSJC/WIIZ FIR BDRY)",-0.616,106.522
132,M646,"KAMIN
(WBFC/WSJC FIR BDRY)",2.578,108.927
133,M646,SABIP,2.161,107.846
134,M646,ESPIT,2.003,107.44
135,M646,OBLOT,1.716,106.696
136,M646,TOMAN,1.363,105.788
137,M753,"IPRIX
(VVTS/WSJC FIR BDRY)",7,104.132
138,M753,ENREP,4.873,104.245
139,M754,"VINIK
(WSJC/RPHI FIR BDRY)",8.642,116.23
140,M754,"SUMLA
(WSJC/WMFC FIR BDRY)",8.045,116.015
141,M758,PEKAN DVOR/DME (VPK),3.383,103.423
142,M758,"IDSEL
(WMFC/WSJC FIR BDRY)",3.409,103.929
143,M758,URIGO,3.418,104.113
144,M758,VISAT,3.439,104.526
145,M758,MABAL,3.474,105.21
146,M758,ELGOR,3.504,105.805
147,M758,LUSMO,3.561,106.926
148,M758,TERIX,4.256,109.582
149,M758,"OLKIT
(WSJC/WBFC FIR BDRY)",4.836,111.855
150,M761,PEKAN DVOR/DME (VPK),3.383,103.423
151,M761,"KETOD
(WMFC/WSJC FIR BDRY)",3.178,104.162
152,M761,OTLON,3.131,104.335
153,M761,KILOT,3.038,104.673
154,M761,LIPRO,2.895,105.191
155,M761,BOBOB,2.368,107.099
156,M761,SABIP,2.161,107.846
157,M761,"AGOBA
(WSJC/WBFC FIR BDRY)",1.978,108.5
158,M763,ENREP,4.873,104.245
159,M763,"TAXUL
(WMFC/WSJC FIR BDRY)",3.843,103.677
160,M763,PEKAN DVOR/DME (VPK),3.383,103.423
161,M765,IGARI,6.937,103.585
162,M765,VENLI (WMFC/WSJC FIR BDRY),6.48,102.817
163,M767,TEGID (RPHI/WSJC FIR BDRY),8.949,115.862
164,M767,TODAM,6.527,112.593
165,M767,TERIX,4.256,109.582
166,M767,BOBOB,2.368,107.099
167,M767,TOMAN,1.363,105.788
168,M768,AKMON,8.215,110.218
169,M768,LAGOT,7.276,111.545
170,M768,TODAM,6.527,112.593
171,M768,"ASISU
(WSJC/WBFC FIR BDRY)",5.985,113.346
172,M771,"DUDIS
(WSJC/VVTS FIR BDRY)",7,106.81
173,M771,DOLOX,4.811,105.38
174,M771,DAMOG,4.207,105.004
175,M771,DUBSA,3.817,104.761
176,M771,VISAT,3.439,104.526
177,M771,OTLON,3.131,104.335
178,M771,"RAXIM
(WMFC/WSJC FIR BDRY)",3.055,104.287
179,M771,MERSING DVOR/DME (VMR),2.388,103.872
180,M772,"LAXOR
(WSJC/RPHI FIR BDRY)",9.827,114.808
181,M772,BIDAG,7.517,113.929
182,M772,"ASISU
(WBFC/WSJC FIR BDRY)",5.985,113.346
183,M774,TANJUNG PINANG VOR/DME (TPG),0.904,104.514
184,M774,OBDOS,0.418,106.931
185,M774,"KADAR
(WSJC/WIIZ FIR BDRY)",-0.113,107.728
186,M904,"TIDAR
(WSJC/VTBB FIR BDRY)",6.875,102.833
187,M904,ODONO,6.604,103.025
188,M904,UPRON,6.151,103.344
189,M904,ENREP,4.873,104.245
190,N502,"BOBAG
(R243/24 DME SJ)",1.042,103.498
191,N502,PARDI,-0.567,104.217
192,N875,ENREP,4.873,104.245
193,N875,NOPAT,4.387,104.799
194,N875,DAMOG,4.207,105.004
195,N875,SUSAR,3.98,105.263
196,N875,MUMSO,3.739,105.537
197,N875,ELGOR,3.504,105.805
198,N875,LEBIN,3.244,106.101
199,N875,BOBOB,2.368,107.099
200,N875,ESPIT,2.003,107.44
201,N875,NIMIX,1.414,107.991
202,N875,ARUPA,0.528,108.813
203,N884,"LAXOR
(WSJC/RPHI FIR BDRY)",9.827,114.808
204,N884,LAGOT,7.276,111.545
205,N884,LUSMO,3.561,106.926
206,N884,LEBIN,3.244,106.101
207,N884,"	LIPRO",2.895,105.191
208,N884,"LENDA
(WSJC/WMFC FIR BDRY)",2.69,104.659
209,N884,MERSING DVOR/DME (VMR),2.388,103.872
210,N891,IGARI,6.937,103.585
211,N891,IKUMI,5.894,103.919
212,N891,ENREP,4.873,104.245
213,N891,UGPEK,3.613,104.131
214,N891,URIGO,3.418,104.113
215,N891,"MANIM
(WMFC/WSJC FIR BDRY)",3.242,104.098
216,N891,OBDAB,3.198,104.094
217,N891,PAPA UNIFORM DVOR/DME (PU),1.423,103.933
218,N892,"MELAS
(VVTS/WSJC FIR BDRY)",7.089,108.153
219,N892,MABLI,4.288,106.213
220,N892,MUMSO,3.739,105.537
221,N892,MABAL,3.474,105.21
222,N892,KILOT,3.038,104.673
223,N892,"KIBOL
WSJC/WMFC FIR BDRY",2.875,104.468
224,N892,PEKLA,2.577,104.105
225,N892,MERSING DVOR/DME (VMR),2.388,103.872
226,P501,"ARAMA
(50DME SJ)
(delegated airspace BDRY)",1.615,103.12
227,P501,"ANBUS
(WMFC/WSJC FIR BDRY)",1.266,103.351
228,P501,"BOBAG
(R243/24 DME SJ)",1.042,103.498
229,P501,"	ANITO",-0.283,104.867
230,Q801,ESPOB (VVTS/WSJC FIR BDRY),7,105.555
231,Q801,ESBUM,4.869,104.475
232,Q802,IPRIX (VVTS/WSJC FIR BDRY),7,104.132
233,Q802,ESBUM,4.869,104.475
234,Q802,ELALO,4.211,104.558
235,Q803,UPRON,6.151,103.344
236,Q803,IPDOL,4.853,103.989
237,Q803,KEXOL,4.658,104.162
238,Q803,ELALO,4.211,104.558
239,T611,IPRIX (VVTS/WSJC FIR BDRY),7,104.132
240,T611,IPDOL,4.853,103.989
241,T611,IDSEL (WMFC/WSJC FIR BDRY),3.409,103.929
242,T612,DOLOX,4.811,105.38
243,T612,IDSEL (WMFC/WSJC FIR BDRY),3.409,103.929
244,Y332,"TAXUL
(WSJC/WMFC FIR BDRY)",3.843,103.677
245,Y332,PADLI,3.155,103.526
246,Y333,"BUVAL
(WMFC/WSJC FIR BDRY)",3.606,103.728
247,Y333,PADLI,3.155,103.526
248,Y334,"DOVOL
(WSJC/WMFC FIR BDRY)",3.513,103.823
249,Y334,PADLI,3.155,103.526
250,Y335,"IDSEL
(WMFC/WSJC FIR BDRY)",3.409,103.929
251,Y335,PADLI,3.155,103.526
252,Y336,"KETOD
(WMFC/WSJC FIR BDRY)",3.178,104.162
253,Y336,PADLI,3.155,103.526
254,Y339,"AKOMA
(20 DME PU)",1.756,103.912
255,Y339,AROSO,2.146,103.406
256,Y342,JOHOR BAHRU DVOR/DME (VJB),1.664,103.661
257,Y342,AROSO,2.146,103.406
258,Y514,VIRID,3.291,103.222
259,Y514,NUFFA,2.895,103.642
